[20:02:39.412][INFO][127.0.0.1:57615]: NotifyAddBackground
127.0.0.1:57587: POST https://prod-zspnslog.zspms-game.com/feedback
              << 204 No Content 0b
[20:02:39.441][INFO][127.0.0.1:57615]: NotifyStageData
[20:02:39.447][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=100002, CompleteId=100002, Ignore=0, GuideType=2, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.473][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60613, CompleteId=60613, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57587: POST https://prod-zspnslog.zspms-game.com/feedback
              << 204 No Content 0b
[20:02:39.474][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52901, CompleteId=52901, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.474][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52902, CompleteId=52902, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.475][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52701, CompleteId=52701, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.475][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52707, CompleteId=52707, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.476][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52708, CompleteId=52708, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.476][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52731, CompleteId=52731, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.476][127.0.0.1:57626] client connect
[20:02:39.477][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52961, CompleteId=52961, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.477][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=52962, CompleteId=52962, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57587: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.478][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53101, CompleteId=53101, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.479][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61545, CompleteId=61545, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.479][127.0.0.1:57627] client connect
[20:02:39.480][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61546, CompleteId=61546, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.480][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61547, CompleteId=61547, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.480][127.0.0.1:57628] client connect
[20:02:39.481][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61548, CompleteId=61548, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.481][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=54101, CompleteId=54101, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.481][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=54031, CompleteId=54031, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.482][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=54032, CompleteId=54032, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.482][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60721, CompleteId=60721, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.483][127.0.0.1:57629] client connect
[20:02:39.483][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53001, CompleteId=53001, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.483][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53300, CompleteId=53300, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.484][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=53301, CompleteId=53301, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.484][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60722, CompleteId=60722, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.484][127.0.0.1:57630] client connect
[20:02:39.485][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60711, CompleteId=60711, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.485][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60712, CompleteId=60712, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.486][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60713, CompleteId=60713, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.488][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=58011, CompleteId=58011, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.489][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=58013, CompleteId=58013, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.489][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=58014, CompleteId=58014, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.490][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=58015, CompleteId=58015, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.490][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=58016, CompleteId=58016, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.490][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=58017, CompleteId=58017, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.491][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60221, CompleteId=60221, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.491][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60401, CompleteId=60401, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.492][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60402, CompleteId=60402, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.492][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60403, CompleteId=60403, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.493][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60404, CompleteId=60404, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.493][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60405, CompleteId=60405, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.494][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60406, CompleteId=60406, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.494][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60407, CompleteId=60407, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.494][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60408, CompleteId=60408, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.495][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60700, CompleteId=60700, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.495][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=60741, CompleteId=60741, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.496][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61211, CompleteId=61211, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.496][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61212, CompleteId=61212, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.496][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61213, CompleteId=61213, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.497][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61220, CompleteId=61220, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.497][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61240, CompleteId=61240, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.498][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61241, CompleteId=61241, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.498][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61242, CompleteId=61242, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.498][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61310, CompleteId=61310, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.499][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61311, CompleteId=61311, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.499][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61312, CompleteId=61312, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.500][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61313, CompleteId=61313, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.500][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61314, CompleteId=61314, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.500][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61315, CompleteId=61315, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.501][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61316, CompleteId=61316, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.501][127.0.0.1:57631] client connect
[20:02:39.503][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61317, CompleteId=61317, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.504][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61318, CompleteId=61318, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.504][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61319, CompleteId=61319, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.505][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61543, CompleteId=61543, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.505][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61730, CompleteId=61730, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.506][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61731, CompleteId=61731, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.506][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61732, CompleteId=61732, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.506][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61733, CompleteId=61733, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.506][127.0.0.1:57632] client connect
[20:02:39.507][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61740, CompleteId=61740, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.507][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61742, CompleteId=61742, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.508][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61743, CompleteId=61743, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.508][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61744, CompleteId=61744, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.509][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61811, CompleteId=61811, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.509][127.0.0.1:57633] client connect
[20:02:39.509][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61812, CompleteId=61812, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.510][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61813, CompleteId=61813, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57587: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.510][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61814, CompleteId=61814, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.511][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61920, CompleteId=61920, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.512][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61921, CompleteId=61921, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.512][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61930, CompleteId=61930, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.512][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=61931, CompleteId=61931, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.513][127.0.0.1:57634] client connect
[20:02:39.513][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63002, CompleteId=63002, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.514][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63003, CompleteId=63003, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.514][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63004, CompleteId=63004, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.514][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63005, CompleteId=63005, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.515][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63006, CompleteId=63006, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.515] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.516][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63007, CompleteId=63007, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.516][127.0.0.1:57635] client connect
[20:02:39.516][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63008, CompleteId=63008, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.517][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63009, CompleteId=63009, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.518] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.519][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63010, CompleteId=63010, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.519] ascnet candidate sni:prod-zspnslog.zspms-game.com
